2025-12-11 12:59:02 | DEBUG    | contextlib:__exit__ | Closeing DB Connection
2025-12-11 13:01:11 | ERROR    | contextlib:__exit__ | Error while connecting db- 1144 validation errors:
  {'type': 'missing', 'loc': ('response', 0, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E300>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 360, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178800>}
  {'type': 'missing', 'loc': ('response', 360, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178800>}
  {'type': 'missing', 'loc': ('response', 360, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178800>}
  {'type': 'missing', 'loc': ('response', 360, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178800>}
  {'type': 'missing', 'loc': ('response', 361, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179C70>}
  {'type': 'missing', 'loc': ('response', 361, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179C70>}
  {'type': 'missing', 'loc': ('response', 361, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179C70>}
  {'type': 'missing', 'loc': ('response', 361, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179C70>}
  {'type': 'missing', 'loc': ('response', 361, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179C70>}
  {'type': 'missing', 'loc': ('response', 361, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179C70>}
  {'type': 'missing', 'loc': ('response', 362, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178800>}
  {'type': 'missing', 'loc': ('response', 362, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178800>}
  {'type': 'missing', 'loc': ('response', 362, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178800>}
  {'type': 'missing', 'loc': ('response', 362, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178800>}
  {'type': 'missing', 'loc': ('response', 362, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178800>}
  {'type': 'missing', 'loc': ('response', 362, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178800>}
  {'type': 'missing', 'loc': ('response', 363, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179C70>}
  {'type': 'missing', 'loc': ('response', 363, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179C70>}
  {'type': 'missing', 'loc': ('response', 363, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179C70>}
  {'type': 'missing', 'loc': ('response', 363, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179C70>}
  {'type': 'missing', 'loc': ('response', 363, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179C70>}
  {'type': 'missing', 'loc': ('response', 363, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179C70>}
  {'type': 'missing', 'loc': ('response', 364, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01788F0>}
  {'type': 'missing', 'loc': ('response', 364, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01788F0>}
  {'type': 'missing', 'loc': ('response', 364, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01788F0>}
  {'type': 'missing', 'loc': ('response', 364, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01788F0>}
  {'type': 'missing', 'loc': ('response', 364, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01788F0>}
  {'type': 'missing', 'loc': ('response', 364, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01788F0>}
  {'type': 'missing', 'loc': ('response', 365, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B770>}
  {'type': 'missing', 'loc': ('response', 365, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B770>}
  {'type': 'missing', 'loc': ('response', 365, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B770>}
  {'type': 'missing', 'loc': ('response', 365, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B770>}
  {'type': 'missing', 'loc': ('response', 365, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B770>}
  {'type': 'missing', 'loc': ('response', 365, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F017B770>}
  {'type': 'missing', 'loc': ('response', 366, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1C70>}
  {'type': 'missing', 'loc': ('response', 366, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1C70>}
  {'type': 'missing', 'loc': ('response', 366, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1C70>}
  {'type': 'missing', 'loc': ('response', 366, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1C70>}
  {'type': 'missing', 'loc': ('response', 366, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1C70>}
  {'type': 'missing', 'loc': ('response', 366, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01D1C70>}
  {'type': 'missing', 'loc': ('response', 367, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179190>}
  {'type': 'missing', 'loc': ('response', 367, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179190>}
  {'type': 'missing', 'loc': ('response', 367, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179190>}
  {'type': 'missing', 'loc': ('response', 367, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179190>}
  {'type': 'missing', 'loc': ('response', 367, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179190>}
  {'type': 'missing', 'loc': ('response', 367, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0179190>}
  {'type': 'missing', 'loc': ('response', 368, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178740>}
  {'type': 'missing', 'loc': ('response', 368, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178740>}
  {'type': 'missing', 'loc': ('response', 368, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178740>}
  {'type': 'missing', 'loc': ('response', 368, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178740>}
  {'type': 'missing', 'loc': ('response', 368, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178740>}
  {'type': 'missing', 'loc': ('response', 368, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F0178740>}
  {'type': 'missing', 'loc': ('response', 369, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01786B0>}
  {'type': 'missing', 'loc': ('response', 369, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01786B0>}
  {'type': 'missing', 'loc': ('response', 369, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01786B0>}
  {'type': 'missing', 'loc': ('response', 369, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01786B0>}
  {'type': 'missing', 'loc': ('response', 369, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01786B0>}
  {'type': 'missing', 'loc': ('response', 369, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01786B0>}
  {'type': 'missing', 'loc': ('response', 370, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01792B0>}
  {'type': 'missing', 'loc': ('response', 370, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01792B0>}
  {'type': 'missing', 'loc': ('response', 370, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01792B0>}
  {'type': 'missing', 'loc': ('response', 370, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01792B0>}
  {'type': 'missing', 'loc': ('response', 370, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01792B0>}
  {'type': 'missing', 'loc': ('response', 370, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01792B0>}
  {'type': 'missing', 'loc': ('response', 371, 'project', 'account', 'project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A5910>}
  {'type': 'missing', 'loc': ('response', 371, 'project', 'account', 'total_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A5910>}
  {'type': 'missing', 'loc': ('response', 371, 'project', 'account', 'ai_revenue'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A5910>}
  {'type': 'missing', 'loc': ('response', 371, 'project', 'account', 'total_ai_hours'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A5910>}
  {'type': 'missing', 'loc': ('response', 371, 'project', 'account', 'active_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A5910>}
  {'type': 'missing', 'loc': ('response', 371, 'project', 'account', 'inactive_project_count'), 'msg': 'Field required', 'input': <backend.app.models.account.Account object at 0x00000262F01A5910>}
